
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/saleh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/saleh/ol_run/hdl/synth_top.sv
Parsing SystemVerilog input from `/home/saleh/ol_run/hdl/synth_top.sv' to AST representation.
Storing AST representation for module `$abstract\compute_core'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\compute_core'.
Generating RTLIL representation for module `\compute_core'.
Warning: Replacing memory \mic_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:50
Warning: Replacing memory \ref_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:49
Warning: Replacing memory \mic_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:68
Warning: Replacing memory \ref_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:67

4.1. Analyzing design hierarchy..
Top module:  \compute_core

4.2. Analyzing design hierarchy..
Top module:  \compute_core
Removing unused module `$abstract\compute_core'.
Removed 1 unused modules.
Renaming module compute_core to compute_core.

5. Generating Graphviz representation of design.
Writing dot description to `/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/hierarchy.dot'.
Dumping module compute_core to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \compute_core

7.2. Analyzing design hierarchy..
Top module:  \compute_core
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266 in module compute_core.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 260 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~3 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
     1/262: $2$fordecl_block$5.i[31:0]$271
    76/262: $0\mic_buf[56][15:0]
    77/262: $0\mic_buf[55][15:0]
    78/262: $0\mic_buf[54][15:0]
    79/262: $0\mic_buf[53][15:0]
    80/262: $0\mic_buf[52][15:0]
    81/262: $0\mic_buf[51][15:0]
    82/262: $0\mic_buf[50][15:0]
    83/262: $0\mic_buf[49][15:0]
    84/262: $0\mic_buf[48][15:0]
    85/262: $0\mic_buf[47][15:0]
    86/262: $0\mic_buf[46][15:0]
    87/262: $0\mic_buf[45][15:0]
    88/262: $0\mic_buf[44][15:0]
    89/262: $0\mic_buf[43][15:0]
    90/262: $0\mic_buf[42][15:0]
    91/262: $0\mic_buf[41][15:0]
    92/262: $0\mic_buf[40][15:0]
    93/262: $0\mic_buf[39][15:0]
    94/262: $0\mic_buf[38][15:0]
    95/262: $0\mic_buf[37][15:0]
    96/262: $0\mic_buf[36][15:0]
    97/262: $0\mic_buf[35][15:0]
    98/262: $0\mic_buf[34][15:0]
    99/262: $0\mic_buf[33][15:0]
   100/262: $0\mic_buf[32][15:0]
   101/262: $0\mic_buf[31][15:0]
   102/262: $0\mic_buf[30][15:0]
   103/262: $0\mic_buf[29][15:0]
   104/262: $0\mic_buf[28][15:0]
   105/262: $0\mic_buf[27][15:0]
   106/262: $0\mic_buf[26][15:0]
   107/262: $0\mic_buf[25][15:0]
   108/262: $0\mic_buf[24][15:0]
   109/262: $0\mic_buf[23][15:0]
   110/262: $0\mic_buf[22][15:0]
   111/262: $0\mic_buf[21][15:0]
   112/262: $0\mic_buf[20][15:0]
   113/262: $0\mic_buf[19][15:0]
   114/262: $0\mic_buf[18][15:0]
   115/262: $0\mic_buf[17][15:0]
   116/262: $0\mic_buf[16][15:0]
   117/262: $0\mic_buf[15][15:0]
   118/262: $0\mic_buf[14][15:0]
   119/262: $0\mic_buf[13][15:0]
   120/262: $0\mic_buf[12][15:0]
   121/262: $0\mic_buf[11][15:0]
   122/262: $0\mic_buf[10][15:0]
   123/262: $0\mic_buf[9][15:0]
   124/262: $0\mic_buf[8][15:0]
   125/262: $0\mic_buf[7][15:0]
   126/262: $0\mic_buf[6][15:0]
   127/262: $0\mic_buf[5][15:0]
   128/262: $0\mic_buf[4][15:0]
   129/262: $0\mic_buf[3][15:0]
   130/262: $0\mic_buf[2][15:0]
   131/262: $0\mic_buf[1][15:0]
   132/262: $0\mic_buf[0][15:0]
   133/262: $0\ref_buf[127][15:0]
   134/262: $0\ref_buf[126][15:0]
   135/262: $0\ref_buf[125][15:0]
   136/262: $0\ref_buf[124][15:0]
   137/262: $0\ref_buf[123][15:0]
   138/262: $0\ref_buf[122][15:0]
   139/262: $0\ref_buf[121][15:0]
   140/262: $0\ref_buf[120][15:0]
   141/262: $0\ref_buf[119][15:0]
   142/262: $0\ref_buf[118][15:0]
   143/262: $0\ref_buf[117][15:0]
   144/262: $0\ref_buf[116][15:0]
   145/262: $0\ref_buf[115][15:0]
   146/262: $0\ref_buf[114][15:0]
   147/262: $0\ref_buf[113][15:0]
   148/262: $0\ref_buf[112][15:0]
   149/262: $0\ref_buf[111][15:0]
   150/262: $0\ref_buf[110][15:0]
   151/262: $0\ref_buf[109][15:0]
   152/262: $0\ref_buf[108][15:0]
   153/262: $0\ref_buf[107][15:0]
   154/262: $0\ref_buf[106][15:0]
   155/262: $0\ref_buf[105][15:0]
   156/262: $0\ref_buf[104][15:0]
   157/262: $0\ref_buf[103][15:0]
   158/262: $0\ref_buf[102][15:0]
   159/262: $0\ref_buf[101][15:0]
   160/262: $0\ref_buf[100][15:0]
   161/262: $0\ref_buf[99][15:0]
   162/262: $0\ref_buf[98][15:0]
   163/262: $0\ref_buf[97][15:0]
   164/262: $0\ref_buf[96][15:0]
   165/262: $0\ref_buf[95][15:0]
   166/262: $0\ref_buf[94][15:0]
   167/262: $0\ref_buf[93][15:0]
   168/262: $0\ref_buf[92][15:0]
   169/262: $0\ref_buf[91][15:0]
   170/262: $0\ref_buf[90][15:0]
   171/262: $0\ref_buf[89][15:0]
   172/262: $0\ref_buf[88][15:0]
   173/262: $0\ref_buf[87][15:0]
   174/262: $0\ref_buf[86][15:0]
   175/262: $0\ref_buf[85][15:0]
   176/262: $0\ref_buf[84][15:0]
   177/262: $0\ref_buf[83][15:0]
   178/262: $0\ref_buf[82][15:0]
   179/262: $0\ref_buf[81][15:0]
   180/262: $0\ref_buf[80][15:0]
   181/262: $0\ref_buf[79][15:0]
   182/262: $0\ref_buf[78][15:0]
   183/262: $0\ref_buf[77][15:0]
   184/262: $0\ref_buf[76][15:0]
   185/262: $0\ref_buf[75][15:0]
   186/262: $0\ref_buf[74][15:0]
   187/262: $0\ref_buf[73][15:0]
   188/262: $0\ref_buf[72][15:0]
   189/262: $0\ref_buf[71][15:0]
   190/262: $0\ref_buf[70][15:0]
   191/262: $0\ref_buf[69][15:0]
   192/262: $0\ref_buf[68][15:0]
   193/262: $0\ref_buf[67][15:0]
   194/262: $0\ref_buf[66][15:0]
   195/262: $0\ref_buf[65][15:0]
   196/262: $0\ref_buf[64][15:0]
   197/262: $0\ref_buf[63][15:0]
   198/262: $0\ref_buf[62][15:0]
   199/262: $0\ref_buf[61][15:0]
   200/262: $0\ref_buf[60][15:0]
   201/262: $0\ref_buf[59][15:0]
   202/262: $0\ref_buf[58][15:0]
   203/262: $0\ref_buf[57][15:0]
   204/262: $0\ref_buf[56][15:0]
   205/262: $0\ref_buf[55][15:0]
   206/262: $0\ref_buf[54][15:0]
   207/262: $0\ref_buf[53][15:0]
   208/262: $0\ref_buf[52][15:0]
   209/262: $0\ref_buf[51][15:0]
   210/262: $0\ref_buf[50][15:0]
   211/262: $0\ref_buf[49][15:0]
   212/262: $0\ref_buf[48][15:0]
   213/262: $0\ref_buf[47][15:0]
   214/262: $0\ref_buf[46][15:0]
   215/262: $0\ref_buf[45][15:0]
   216/262: $0\ref_buf[44][15:0]
   217/262: $0\ref_buf[43][15:0]
   218/262: $0\ref_buf[42][15:0]
   219/262: $0\ref_buf[41][15:0]
   220/262: $0\ref_buf[40][15:0]
   221/262: $0\ref_buf[39][15:0]
   222/262: $0\ref_buf[38][15:0]
   223/262: $0\ref_buf[37][15:0]
   224/262: $0\ref_buf[36][15:0]
   225/262: $0\ref_buf[35][15:0]
   226/262: $0\ref_buf[34][15:0]
   227/262: $0\ref_buf[33][15:0]
   228/262: $0\ref_buf[32][15:0]
   229/262: $0\ref_buf[31][15:0]
   230/262: $0\ref_buf[30][15:0]
   231/262: $0\ref_buf[29][15:0]
   232/262: $0\ref_buf[28][15:0]
   233/262: $0\ref_buf[27][15:0]
   234/262: $0\ref_buf[26][15:0]
   235/262: $0\ref_buf[25][15:0]
   236/262: $0\ref_buf[24][15:0]
   237/262: $0\ref_buf[23][15:0]
   238/262: $0\ref_buf[22][15:0]
   239/262: $0\ref_buf[21][15:0]
   240/262: $0\ref_buf[20][15:0]
   241/262: $0\ref_buf[19][15:0]
   242/262: $0\ref_buf[18][15:0]
   243/262: $0\ref_buf[17][15:0]
   244/262: $0\ref_buf[16][15:0]
   245/262: $0\ref_buf[15][15:0]
   246/262: $0\ref_buf[14][15:0]
   247/262: $0\ref_buf[13][15:0]
   248/262: $0\ref_buf[12][15:0]
   249/262: $0\ref_buf[11][15:0]
   250/262: $0\ref_buf[10][15:0]
   251/262: $0\ref_buf[9][15:0]
   252/262: $0\ref_buf[8][15:0]
   253/262: $0\ref_buf[7][15:0]
   254/262: $0\ref_buf[6][15:0]
   255/262: $0\ref_buf[5][15:0]
   256/262: $0\ref_buf[4][15:0]
   257/262: $0\ref_buf[3][15:0]
   258/262: $0\ref_buf[2][15:0]
   259/262: $0\ref_buf[1][15:0]
   260/262: $0\ref_buf[0][15:0]
   261/262: $0\win_cnt[7:0]
   262/262: $0\echo_det[0:0]
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$8'.

15. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\compute_core.\ref_e[0]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[1]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[2]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[3]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[4]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[5]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[6]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[7]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[8]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[9]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[10]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[11]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[12]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[13]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[14]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[15]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[16]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[17]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[18]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[19]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[20]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[21]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[22]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[23]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[24]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[25]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[26]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[27]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[28]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[29]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[30]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[31]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[32]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[33]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[34]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[35]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[36]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[37]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[38]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[39]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[40]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[41]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[42]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[43]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[44]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[45]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[46]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[47]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[48]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[49]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[50]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[51]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[52]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[53]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[54]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[55]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[56]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[57]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[58]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[59]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[60]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[61]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[62]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[63]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[64]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[65]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[66]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[67]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[68]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[69]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[70]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[71]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[72]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[73]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[74]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[75]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[76]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
